info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/preview.js /home/manu/React-projects/react-redux-storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 24% building 120/151 modules 31 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 25% building 129/151 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 25% building 130/151 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 25% building 131/151 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 25% building 133/151 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 26% building 134/151 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 26% building 135/151 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 26% building 136/151 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 26% building 137/152 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 26% building 137/153 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 26% building 137/154 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 26% building 137/155 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 26% building 137/156 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 26% building 137/157 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 26% building 137/158 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 137/161 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 26% building 137/162 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 138/162 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 26% building 138/163 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 26% building 138/164 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 26% building 138/166 modules 28 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 26% building 138/167 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 26% building 138/168 modules 30 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 139/168 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 139/169 modules 30 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 26% building 139/171 modules 32 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 26% building 139/172 modules 33 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 26% building 140/172 modules 32 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 27% building 143/172 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 27% building 144/172 modules 28 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 27% building 149/174 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 28% building 150/174 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 28% building 150/177 modules 27 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 28% building 150/178 modules 28 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 28% building 150/179 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 28% building 150/180 modules 30 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 28% building 150/181 modules 31 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 28% building 150/182 modules 32 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 151/182 modules 31 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 152/182 modules 30 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 153/182 modules 29 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 160/182 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 161/182 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 29% building 166/186 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 168/188 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 169/188 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 181/190 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 182/190 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 183/190 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 184/190 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 185/190 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 186/190 modules 4 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 32% building 186/192 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 187/192 modules 5 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 32% building 188/205 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 32% building 188/206 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 32% building 189/207 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 32% building 189/208 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 189/209 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 32% building 191/212 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 32% building 191/214 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 32% building 191/217 modules 26 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 34% building 202/227 modules 25 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 216/229 modules 13 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 36% building 220/235 modules 15 active /home/manu/React-projects/react-redux-storybook-taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
